"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 52c352c5-7fb8-4a49-b8d9-fbd6c28c2f51.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - f2865837-e424-45ed-9a9f-b0cb2e6963ef.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a00cd09c-39fc-4f94-9998-977d119b169b.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a970119b-5f40-411a-9c2a-7ec8204a68ac.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 65cea556-5418-4b2a-b73f-09c27f4c55a1.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 9be64161-ee3c-483d-913c-0a7c719a0b94.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 6b238d65-2890-4c8a-baf9-b1c2173a4471.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 6c4f75d5-d7b3-464c-9307-eab69f855333.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 844ee057-a115-4a3d-8ee0-1075fef47e38.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 7344fd61-3290-4e1d-83aa-3862cd634bb1.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 5eabd4e3-5678-4a2e-a273-ec229d16abce.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3be24f4b-3811-4481-8ef9-f383dfed993a.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 341b8a0d-ccf0-4d50-841c-6d8135e42b4f.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 102f1e3d-555d-4bbb-a659-08dbfc18087a.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - e86da05a-7eed-4a2e-bc54-a15d97838e9b.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 02ec1b3e-910a-4fa3-b557-2ffa92879d41.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - f8591b18-3261-4dba-b06e-46a53b93ea5d.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - dbd41fe4-5929-4303-b7f8-d4cd4e796d5e.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 0dbb2e95-34a3-40b8-93aa-9eb3d9bb1c37.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - cb0c66ec-a9f9-414c-8569-812e2560d608.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3175c3cb-3d54-4f23-b4c3-b821c6a5d8f8.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - c2cc5d6c-e356-4c1c-9b4b-d4b079adfb0b.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - b2ea0c53-c774-48ca-b63c-3d22e89a447b.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 74570b2a-3d20-430d-ae36-4c9601bf5b85.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - fa3c3edb-6624-4e36-a06f-eddf2ae80923.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 1e466df2-4dc4-4454-80f3-f192c0b2fd8e.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - ae9bbc4a-c2fe-4e2f-8070-05b6f987650f.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 1bc9a879-ab61-4a31-84bc-6e0e6c5b700f.mpeg","357"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - b2ea0c53-c774-48ca-b63c-3d22e89a447b.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - e86da05a-7eed-4a2e-bc54-a15d97838e9b.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 74570b2a-3d20-430d-ae36-4c9601bf5b85.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - fa3c3edb-6624-4e36-a06f-eddf2ae80923.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 844ee057-a115-4a3d-8ee0-1075fef47e38.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - dbd41fe4-5929-4303-b7f8-d4cd4e796d5e.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 9be64161-ee3c-483d-913c-0a7c719a0b94.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a256f9df-df0e-43df-9e69-138479a9c619.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a00cd09c-39fc-4f94-9998-977d119b169b.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - c2cc5d6c-e356-4c1c-9b4b-d4b079adfb0b.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - f8591b18-3261-4dba-b06e-46a53b93ea5d.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - ae9bbc4a-c2fe-4e2f-8070-05b6f987650f.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\Premier\Adobe Premiere Elements Preview Files\NameMerge-v02-Zoom.PRV\Rendered - 7f91f4c2-efad-48e7-bd01-bcd0673dd0d7.mpeg","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - cb0c66ec-a9f9-414c-8569-812e2560d608.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a970119b-5f40-411a-9c2a-7ec8204a68ac.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - a1c6cdbd-b83c-4da2-8b63-06c866424c61.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 6c4f75d5-d7b3-464c-9307-eab69f855333.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 02ec1b3e-910a-4fa3-b557-2ffa92879d41.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 0dbb2e95-34a3-40b8-93aa-9eb3d9bb1c37.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 102f1e3d-555d-4bbb-a659-08dbfc18087a.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 1bc9a879-ab61-4a31-84bc-6e0e6c5b700f.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 1e466df2-4dc4-4454-80f3-f192c0b2fd8e.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 7344fd61-3290-4e1d-83aa-3862cd634bb1.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 341b8a0d-ccf0-4d50-841c-6d8135e42b4f.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3be24f4b-3811-4481-8ef9-f383dfed993a.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3f574d6b-b386-402e-a949-da359c3bd99d.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 4a38a17e-8d6f-4af3-baa6-36c922288584.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 3175c3cb-3d54-4f23-b4c3-b821c6a5d8f8.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 63e2d805-b6e7-47b3-92b9-a1c1ae4f89c2.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 6b238d65-2890-4c8a-baf9-b1c2173a4471.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 65cea556-5418-4b2a-b73f-09c27f4c55a1.xmp","356"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\AdobePremier12\Adobe Premiere Elements Preview Files\SMIN 20140620 The Cove DALY v10.PRV\Rendered - 5eabd4e3-5678-4a2e-a273-ec229d16abce.xmp","356"
